Source of Infection,Route of Transmission,Targeted Population,Capacity Building,Outcomes (Case-Studies)
60.56,45.29,75.99,42.17,69.64
59.11,51.03,67.77,61.36,54.4
37.21,36.51,38.18,41.6,49.13
60.86,43.05,77.85,51.46,56.46
58.08,39.17,36.07,33.86,66.77
59.46,25.28,44.84,44.4,44.25
52.22,39.35,37.66,51.39,61.48
95.48,48.91,75.64,60.8,72.49
52.72,20.19,43.08,52.59,51.8
41.29,28.56,28.51,53.18,39.11
47.89,43.41,47.48,46.71,52.04
44.62,40.77,35.83,46.23,32.98
71.96,41.69,50.54,68.13,53.69
65.54,35.53,74.88,63.03,43.42
67.43,38.66,82.85,69.06,63.78
49.8,30.43,68.78,48.69,58.29
70.72,44.79,74.96,37.8,63.89
68.29,38.46,81.11,61.13,71.64
66.27,26.42,48.61,72.19,54.67
92.42,36.58,78.65,48.09,65.1
66.59,36.83,81.4,57.25,66.7
28.98,30.15,36.34,52.54,49.85
63.84,48.91,66.46,62.68,55.87
45.54,32.74,75.97,18.04,66.81
67.58,41.32,40.6,50.32,57.28
44.31,43.04,56.31,69.22,19.78
63.68,41.56,49.11,50.95,69.4
60.65,27.24,78.89,40.23,62.07
95.81,48.35,81.83,54.31,70.05
94.84,43.23,46.84,53.07,54.54
50.89,20.46,39.61,67.42,55.69
62.93,39.29,50.28,60.34,55.35
95.46,48.55,81.65,40.17,67.27
53.99,34.59,40.64,47.29,44.31
65.94,46.6,77.86,54.11,55.96
65.52,22.37,46.23,73.6,41.46
66.44,43.77,78.76,45.12,68.24
54.21,38.21,35.53,67.53,50.22
62.33,33.34,45.84,44.59,62.94
94.47,41.59,48.32,56.32,54.09
53.28,39.04,46.31,61.52,68.93
55.33,49.18,78.96,63.7,44.06
93.09,50.57,70.62,51.16,69.57
64.85,50.64,75.65,60.47,48.98
90.82,41.27,83.15,62.01,54.75
71.86,19.85,41.8,57.22,55.45
91.14,44.48,75.6,53.35,67.23
71.28,43.18,47.44,58.42,71.54
94.04,42.96,71.38,60.54,62.07
74.27,42.4,71.75,39.03,60.1
72.2,38.12,72.96,63.67,58.38
70.33,24.46,77.82,60.42,41.67
47.02,34.96,36.17,56.52,31.45
93.42,37.72,68.77,76.57,69.66
65.99,30.72,51.49,46.59,58.6
43.73,49.6,67.12,33.76,51.96
95.38,40.34,78.81,49.81,66.43
58.29,44.11,74.13,51.14,39.77
52,38.63,46.42,48.73,59.69
56.59,39.44,81.02,59.88,63.98
